,KC Fed Model-Based Natural Rate of Interest,,,KC Fed Model-Based Natural Unemployment Rate,,
"2014-04-01","-0.1824250085","-2.598977183","1.3077574","4.175535","2.965903"," 5.114432"
"2014-05-01","-0.3088898590","-2.814939281","1.2136246","4.157467","2.901483"," 5.141038"
"2014-06-01","-0.2026554601","-2.667024865","1.3268430","4.075929","2.809494"," 5.055159"
"2014-07-01","-0.2179959197","-2.567847655","1.2542676","4.131198","2.908521"," 5.081999"
"2014-08-01","-0.1866687937","-2.480754606","1.2625454","4.110471","2.894151"," 5.046643"
"2014-09-01","-0.1521881119","-2.516277345","1.3518717","4.008698","2.736513"," 4.966661"
"2014-10-01","-0.0574967112","-2.428697342","1.4779720","3.909000","2.605584"," 4.879440"
"2014-11-01","-0.0533244085","-2.269025616","1.4153810","3.978802","2.750267"," 4.901367"
"2014-12-01"," 0.0426417637","-2.115776297","1.5116112","3.925809","2.711448"," 4.838520"
"2015-01-01","-0.0432246473","-2.149294714","1.3756497","3.989939","2.810560"," 4.887529"
"2015-02-01","-0.0414324815","-2.201627035","1.4344004","3.917672","2.706542"," 4.828061"
"2015-03-01","-0.1120931496","-2.426257722","1.4255338","3.841887","2.561834"," 4.797398"
"2015-04-01","-0.0702151740","-2.315622044","1.4361337","3.857799","2.606933"," 4.790217"
"2015-05-01","-0.1228642493","-2.217322237","1.2953266","3.980199","2.818184"," 4.864873"
"2015-06-01","-0.0272669247","-2.146932800","1.4369334","3.871962","2.674927"," 4.769269"
"2015-07-01","-0.0623669868","-2.273738740","1.4410651","3.813831","2.583171"," 4.738940"
"2015-08-01","-0.0004543334","-2.179599254","1.5007430","3.794983","2.589274"," 4.704345"
"2015-09-01","-0.1380465644","-2.518061784","1.4562294","3.701023","2.408869"," 4.678272"
"2015-10-01","-0.0928191994","-2.366744845","1.4508572","3.735124","2.493119"," 4.680435"
"2015-11-01","-0.1690576245","-2.407083459","1.3404408","3.800157","2.596378"," 4.734007"
"2015-12-01","-0.0164502197","-2.082644948","1.4462726","3.827132","2.700561"," 4.707101"
"2016-01-01","-0.0074575426","-2.192452272","1.5043598","3.751109","2.571667"," 4.654839"
"2016-02-01","-0.2281335114","-2.602998104","1.3434519","3.740616","2.509747"," 4.694750"
"2016-03-01","-0.2262570860","-2.526285530","1.2934505","3.789094","2.591397"," 4.721783"
"2016-04-01","-0.1988564337","-2.388781322","1.2582932","3.853688","2.697666"," 4.752703"
"2016-05-01","-0.0482208661","-2.221389021","1.4401151","3.730851","2.545431"," 4.638646"
"2016-06-01","-0.0673196689","-2.223380470","1.4013938","3.748035","2.584403"," 4.652616"
"2016-07-01","-0.0030889510","-2.146043846","1.4744478","3.693174","2.520107"," 4.596324"
"2016-08-01","-0.0254394501","-2.123431825","1.4345238","3.710740","2.558984"," 4.613237"
"2016-09-01","-0.0158458651","-2.068469184","1.3987629","3.736563","2.592570"," 4.626276"
"2016-10-01"," 0.1656493606","-1.778168412","1.5464659","3.694139","2.566250"," 4.560025"
"2016-11-01"," 0.3271691233","-1.643603449","1.7374559","3.561249","2.382109"," 4.446121"
"2016-12-01"," 0.5683751766","-1.175395724","1.8864875","3.616738","2.524204"," 4.433200"
"2017-01-01"," 0.6034601920","-1.143813515","1.9192904","3.601251","2.511886"," 4.421045"
"2017-02-01"," 0.7229838642","-0.985198028","2.0346676","3.559194","2.458263"," 4.376778"
"2017-03-01"," 0.9670646709","-0.594829874","2.2620488","3.553079","2.503639"," 4.332298"
"2017-04-01"," 0.9870195969","-0.538593793","2.2606479","3.599334","2.583575"," 4.358793"
"2017-05-01"," 1.0114289817","-0.450286164","2.2592818","3.643927","2.663965"," 4.380001"
"2017-06-01"," 1.0581912078","-0.393045516","2.3128618","3.642384","2.668567"," 4.371522"
"2017-07-01"," 1.0176386922","-0.427120014","2.2659296","3.669327","2.714407"," 4.393761"
"2017-08-01"," 0.9060817365","-0.536415534","2.1196875","3.723306","2.787750"," 4.441127"
"2017-09-01"," 0.9322019589","-0.537417913","2.1669979","3.685962","2.737408"," 4.412854"
"2017-10-01"," 0.9215846810","-0.625943232","2.1925213","3.620321","2.619424"," 4.373626"
"2017-11-01"," 0.9684005402","-0.560358137","2.2263456","3.616599","2.626755"," 4.370332"
"2017-12-01"," 1.0479162825","-0.470240906","2.3178083","3.599844","2.605984"," 4.350056"
"2018-01-01"," 1.0916658404","-0.456585947","2.3889128","3.577669","2.562369"," 4.340122"
"2018-02-01"," 1.0864034735","-0.401250956","2.3487297","3.654083","2.685548"," 4.392716"
"2018-03-01"," 1.1072086271","-0.420694530","2.3932953","3.633642","2.648983"," 4.377196"
"2018-04-01"," 1.0337250885","-0.552660946","2.3199452","3.611803","2.599824"," 4.373462"
"2018-05-01"," 1.1293450071","-0.504764430","2.4481016","3.545267","2.501019"," 4.324873"
"2018-06-01"," 1.0916330161","-0.475112553","2.3586867","3.643997","2.655535"," 4.389943"
"2018-07-01"," 1.1897610788","-0.389070613","2.4891541","3.591953","2.579960"," 4.344536"
"2018-08-01"," 1.1479294087","-0.494334234","2.4615318","3.569533","2.520174"," 4.339448"
"2018-09-01"," 1.1971219002","-0.486337889","2.5284139","3.549033","2.482759"," 4.327289"
"2018-10-01"," 1.2817300060","-0.248864918","2.5710592","3.686602","2.720564"," 4.404877"
"2018-11-01"," 1.2422389230","-0.309558945","2.5460785","3.713714","2.752444"," 4.434207"
"2018-12-01"," 1.1134446727","-0.506926255","2.4046162","3.736458","2.764679"," 4.468985"
"2019-01-01"," 1.1310150088","-0.396555123","2.3859634","3.836484","2.924538"," 4.531435"
"2019-02-01"," 1.2558960008","-0.267142566","2.5645429","3.807912","2.895654"," 4.500431"
"2019-03-01"," 1.2197776920","-0.372349283","2.5471889","3.799756","2.878555"," 4.504391"
"2019-04-01"," 1.2077818762","-0.481848368","2.5811358","3.767364","2.811777"," 4.492208"
"2019-05-01"," 1.1650346497","-0.663285105","2.5873574","3.714825","2.707412"," 4.467033"
"2019-06-01"," 1.1045363944","-0.810666117","2.5511444","3.728687","2.710600"," 4.490794"
"2019-07-01"," 0.9967217182","-1.015321503","2.4314519","3.781038","2.764486"," 4.541292"
"2019-08-01"," 0.8031041922","-1.642193937","2.3235501","3.670052","2.523029"," 4.518064"
"2019-09-01"," 0.7640276831","-1.885685744","2.3684116","3.603531","2.381031"," 4.497271"
"2019-10-01"," 0.7162998803","-2.037308187","2.3073743","3.636662","2.412239"," 4.535805"
"2019-11-01"," 0.6484427542","-2.326022091","2.3000474","3.599863","2.315537"," 4.542734"
"2019-12-01"," 0.7728914485","-2.015481434","2.3759861","3.661043","2.444299"," 4.557476"
"2020-01-01"," 0.8156365381","-1.931995678","2.4102193","3.693090","2.502385"," 4.576914"
"2020-02-01"," 0.8568859061","-1.943441082","2.4840402","3.669143","2.451201"," 4.562841"
"2020-03-01"," 0.0389596582","-3.861081992","1.8349242","3.756467","2.321376"," 4.843029"
"2020-04-01","-2.7305874213","-7.016810573","0.4684457","7.909130","6.231794","10.466836"
"2020-05-01","-2.2603810400","-6.044685444","0.8649384","7.759126","6.203390","10.156974"
"2020-06-01","-1.3823922688","-4.134480297","0.7478170","6.748270","5.636371"," 8.362660"
"2020-07-01","-0.8843655942","-3.115386380","0.7157634","6.060565","5.166488"," 7.249186"
"2020-08-01","-0.1304139740","-2.196928370","1.1052597","4.955209","4.130513"," 5.737610"
"2020-09-01"," 0.2470588217","-1.929629173","1.5331007","4.522515","3.617936"," 5.266272"
"2020-10-01"," 0.3835872293","-2.004244727","1.7201862","4.292689","3.324451"," 5.057138"
"2020-11-01"," 0.3964176906","-1.902448520","1.6844049","4.328188","3.414867"," 5.068527"
"2020-12-01"," 0.2657259142","-2.154218455","1.5565350","4.393432","3.470744"," 5.166073"
"2021-01-01"," 0.3252783238","-2.087974248","1.6223649","4.375588","3.444290"," 5.146843"
"2021-02-01"," 0.3629010529","-2.105982014","1.6809548","4.327449","3.371974"," 5.109369"
"2021-03-01"," 0.3710309921","-2.126916332","1.7080318","4.323159","3.330761"," 5.122018"
"2021-04-01"," 0.2041396795","-2.752293319","1.6964461","4.254900","3.076357"," 5.175163"
"2021-05-01"," 0.1127894329","-3.592777450","1.8367660","4.010009","2.556547"," 5.090964"
"2021-06-01"," 0.2041020143","-3.269756689","1.8591771","4.059840","2.653020"," 5.106484"
"2021-07-01"," 0.4483831746","-2.957316387","2.1186761","3.894108","2.443605"," 4.936981"
"2021-08-01"," 0.6976206040","-2.477551838","2.3367030","3.812904","2.397746"," 4.809585"
"2021-09-01"," 0.8938427320","-2.275617863","2.5642757","3.665431","2.219781"," 4.666124"
"2021-10-01"," 0.9446134989","-2.356173001","2.6826426","3.580450","2.061913"," 4.626148"
"2021-11-01"," 1.0506577543","-2.439433489","2.9115013","3.421593","1.773550"," 4.537816"
"2021-12-01"," 1.1230434856","-2.414077738","3.0376568","3.356526","1.649061"," 4.519687"
"2022-01-01"," 1.1965170913","-2.026826716","3.0014138","3.459577","1.852348"," 4.569248"
"2022-02-01"," 1.3360570956","-1.549839965","3.0696138","3.500209","1.976587"," 4.564604"
"2022-03-01"," 1.5163418229","-1.201535800","3.2223798","3.475965","1.984452"," 4.510052"
"2022-04-01"," 1.6671591591","-0.705203336","3.2832461","3.550618","2.184293"," 4.518081"
"2022-05-01"," 1.8921478023"," 0.001379446","3.4127158","3.668799","2.484253"," 4.520337"
"2022-06-01"," 1.9296955078"," 0.224863506","3.4265289","3.775085","2.675519"," 4.591474"
"2022-07-01"," 1.9980096057"," 0.412152776","3.4476597","3.814066","2.788044"," 4.583494"
"2022-08-01"," 1.9696307393"," 0.526107128","3.3904726","3.963951","3.015586"," 4.701257"
"2022-09-01"," 1.9223974594"," 0.411498713","3.3180019","3.939042","2.968144"," 4.685781"
"2022-10-01"," 1.9015221463"," 0.464058196","3.2400253","4.010022","3.094987"," 4.728199"
"2022-11-01"," 2.0044559008"," 0.767448152","3.3593123","4.120057","3.301502"," 4.788986"
"2022-12-01"," 2.0230867408"," 0.790961826","3.3710089","4.129992","3.327946"," 4.789864"
"2023-01-01"," 1.9980858700"," 0.777695115","3.3622721","4.171757","3.365295"," 4.831453"
"2023-02-01"," 1.9300959066"," 0.727947064","3.2501606","4.223510","3.449223"," 4.863143"
"2023-03-01"," 1.9143894090"," 0.675659595","3.2076856","4.196393","3.412998"," 4.835698"
"2023-04-01"," 1.9336545999"," 0.683096735","3.2462870","4.192330","3.400329"," 4.834539"
"2023-05-01"," 1.8528717365"," 0.639790717","3.1166867","4.281185","3.536283"," 4.903519"
"2023-06-01"," 1.8076278100"," 0.554446278","3.0319705","4.278212","3.529747"," 4.896586"
"2023-07-01"," 1.9151146739"," 0.719685489","3.1850085","4.275651","3.540680"," 4.882237"
"2023-08-01"," 1.8272549752"," 0.648222227","3.0460540","4.347345","3.652329"," 4.930835"
"2023-09-01"," 1.8543126379"," 0.723736052","3.1280251","4.388156","3.698813"," 4.975209"
"2023-10-01"," 1.7807569865"," 0.666735416","3.0060478","4.451522","3.793002"," 5.021343"
"2023-11-01"," 1.8356537219"," 0.679546595","3.0950553","4.397973","3.714575"," 4.975546"
"2023-12-01"," 1.7787790047"," 0.613724572","3.0162265","4.430183","3.754671"," 5.005779"
"2024-01-01"," 1.7571701015"," 0.548516862","3.0501999","4.434329","3.726982"," 5.038055"
"2024-02-01"," 1.7262199497"," 0.566999212","3.0504155","4.509637","3.816061"," 5.105447"
"2024-03-01"," 1.6681812151"," 0.474681095","3.0040411","4.530335","3.829662"," 5.142860"
"2024-04-01"," 1.6507727042"," 0.442728503","2.9763805","4.540594","3.846217"," 5.148183"
"2024-05-01"," 1.6790353023"," 0.492240828","3.0112773","4.539445","3.854978"," 5.132541"
"2024-06-01"," 1.6060456548"," 0.430154022","2.9183524","4.602540","3.942134"," 5.194093"
"2024-07-01"," 1.5632269489"," 0.390035820","2.8350794","4.627115","3.986003"," 5.205696"
"2024-08-01"," 1.5068996020"," 0.262571614","2.7260100","4.611544","3.964377"," 5.189422"
"2024-09-01"," 1.4027459813","-0.110183486","2.5627141","4.554001","3.858416"," 5.163439"
"2024-10-01"," 1.3393694347","-0.336214265","2.5087785","4.539680","3.811926"," 5.180501"
"2024-11-01"," 1.2725884824","-0.550460975","2.4236372","4.542921","3.799985"," 5.199640"
"2024-12-01"," 1.2531609051","-0.782330489","2.4283238","4.505179","3.714814"," 5.193145"
"2025-01-01"," 1.2363369215","-0.988345174","2.4498779","4.479210","3.646175"," 5.200570"
"2025-02-01"," 1.2941169957","-0.485610818","2.5243268","4.578132","3.827560"," 5.252635"
"2025-03-01"," 1.2848390678","-0.521405795","2.4916278","4.566398","3.823979"," 5.223637"
"2025-04-01"," 1.3504057167","-0.296648852","2.5746830","4.584236","3.860313"," 5.218439"
"2025-05-01"," 1.2594624577","-0.474856369","2.4653802","4.625107","3.906578"," 5.268278"
"2025-06-01"," 1.1917003223","-0.955674091","2.4375067","4.549998","3.748028"," 5.261728"
"2025-07-01"," 1.1583972237","-0.950407431","2.3866119","4.598736","3.818785"," 5.300848"
"2025-08-01"," 1.1270466270","-1.065157958","2.3615913","4.601971","3.817727"," 5.315896"
"2025-09-01"," 1.0330437075","-1.380129510","2.2708931","4.623072","3.815622"," 5.368365"
"2025-10-01"," 1.0083555030","-1.491457513","2.2579397","4.623940","3.798106"," 5.388546"
"2025-11-01"," 0.9485365461","-1.699344325","2.2046839","4.637906","3.800198"," 5.426683"
"2025-12-01"," 0.8374331265","-2.466907285","2.2084750","4.592154","3.628134"," 5.492862"
"2026-01-01"," 0.8497954137","-2.701211879","2.2733152","4.555115","3.516797"," 5.507186"
